"accueil","THAG","repro","mental","social","IST","prep","tpe","vieillir","bloqueurs","Q00"
"Très important","Très important","Très important","Très important","Neutre","Très important","Important","Important","Neutre","Très important",""
"Très important","Très important","Neutre","Neutre","Important","Neutre","Important","Neutre","Neutre","Important","T'es beau ❤️"
"Important","Très important","Neutre","Important","Important","Très important","Important","Neutre","Neutre","Neutre",""
"Très important","Important","Important","Très important","Très important","Important","Très important","Très important","Très important","Important",""
"Neutre","Important","Peu important","Important","Neutre","Neutre","Important","Important","Important","Très important",""
"Important","Peu important","Important","Important","Neutre","Très important","Très important","Très important","Neutre","Peu important",""
"Important","Peu important","Pas important du tout","Très important","Important","Très important","Pas important du tout","Pas important du tout","Pas important du tout","Pas important du tout",""
"Très important","Très important","Très important","Très important","Très important","Très important","Très important","Très important","Très important","Très important",""
"Très important","Important","Important","Très important","Très important","Très important","Très important","Très important","Très important","Important","Ne pas exprimer de jugements ou d’opinions sur nos sexualités ou ce qu’ils en imaginent. Ne pas donner des conseils non sollicités du type « c’est pas plus simple le préservatifs que de prendre des médicaments destinés aux séropositifs ? ». Accepter que des personnes LGBT préfèrent être suivis par des médecins communautaires car on a bien compris que les études de médecines étaient source de reproduction des discriminations sexistes et sexuelles."
"Très important","Très important","Important","Très important","Très important","Très important","Très important","Très important","Très important","Très important","Rappel que tous les genres ne sont pas binaires.
Santé des personnes intersexes."
"Neutre","Très important","Peu important","Important","Pas important du tout","Peu important","Important","Important","Neutre","Important",""
"Très important","Neutre","Neutre","Très important","Important","Important","Neutre","Important","Important","Très important","Adapter les conseils et les recommandations (juste après une hystérectomie, m’entendre dire que c’est bon ma suture est bonne, je peux avoir des rapports sexuels, c’est l’équivalent de me dire : tu peux te faire pilonner par ton mec parce que je vois ps autre choses.)"
"Important","Très important","Important","Très important","Important","Très important","Très important","Très important","Très important","Très important","Rien à ajouter, merci pour ton travail!"
"Très important","Important","Neutre","Neutre","Neutre","Important","Très important","Très important","Important","Important",""
"Très important","Très important","Important","Très important","Très important","Très important","Très important","Très important","Très important","Très important",""
"Très important","Très important","Très important","Très important","Très important","Très important","Très important","Très important","Très important","Très important",""
"Très important","Très important","Important","Très important","Très important","Très important","Très important","Très important","Très important","Très important",""
"Très important","Très important","Très important","Très important","Très important","Très important","Très important","Très important","Très important","Très important",""
